Year,Week,Movie,Viewers
2024,27,"Ters Yüz 2
 14 Haziran 2024",530
2024,27,"Siccin 7
 14 Haziran 2024",333
2024,27,"Sessiz Bir Yer: Birinci Gün
 28 Haziran 2024",376
2024,27,"Garfield
 31 Mayıs 2024",179
2024,27,"Maymunlar Cehennemi: Yeni Krallık
 10 Mayıs 2024",91
2024,27,"La Hayde Maske
 28 Haziran 2024",169
2024,27,"Yürüyen Şato
 9 Haziran 2006",60
2024,27,"Bad Boys: Ya Hep Ya Hiç
 7 Haziran 2024",83
2024,27,"Blue Lock The Movie -Episode Nagi-
 28 Haziran 2024",63
2024,27,"Bir Zamanlar Gelecek: 2121
 28 Haziran 2024",105
2024,28,"Çılgın Hırsız 4
 5 Temmuz 2024",501
2024,28,"Ters Yüz 2
 14 Haziran 2024",380
2024,28,"Siccin 7
 14 Haziran 2024",295
2024,28,"Sessiz Bir Yer: Birinci Gün
 28 Haziran 2024",298
2024,28,"Merhamet Hikayeleri
 5 Temmuz 2024",106
2024,28,"Horizon: An American Saga
 5 Temmuz 2024",182
2024,28,"Rizk'in Oğulları 3
 5 Temmuz 2024",12
2024,28,"Garfield
 31 Mayıs 2024",63
2024,28,"Kum Zambağı
 5 Temmuz 2024",75
2024,28,"Maymunlar Cehennemi: Yeni Krallık
 10 Mayıs 2024",24
2024,29,"Çılgın Hırsız 4
 5 Temmuz 2024",430
2024,29,"Ters Yüz 2
 14 Haziran 2024",284
2024,29,"Siccin 7
 14 Haziran 2024",276
2024,29,"Kasırgalar
 12 Temmuz 2024",347
2024,29,"Sessiz Bir Yer: Birinci Gün
 28 Haziran 2024",260
2024,29,"MaXXXine
 12 Temmuz 2024",96
2024,29,"Beni Ay'a Uçur
 12 Temmuz 2024",102
2024,29,"Işıkları Söndürme
 12 Temmuz 2024",104
2024,29,"Merhamet Hikayeleri
 5 Temmuz 2024",79
2024,29,"Cin Köyü
 12 Temmuz 2024",79
2024,30,"Çılgın Hırsız 4
 5 Temmuz 2024",513
2024,30,"Ters Yüz 2
 14 Haziran 2024",487
2024,30,"Siccin 7
 14 Haziran 2024",233
2024,30,"Kasırgalar
 12 Temmuz 2024",212
2024,30,"Yem
 19 Temmuz 2024",116
2024,30,"Sessiz Bir Yer: Birinci Gün
 28 Haziran 2024",120
2024,30,"Son Ayin
 19 Temmuz 2024",180
2024,30,"Korku Kapanı (Sessiz Çığlık)
 19 Temmuz 2024",61
2024,30,"Süper Kahramanlar: Taşların Peşinde
 19 Temmuz 2024",141
2024,30,"Acımasız
 19 Temmuz 2024",89
2024,31,"Deadpool & Wolverine
 24 Temmuz 2024",382
2024,31,"Ters Yüz 2
 14 Haziran 2024",307
2024,31,"Çılgın Hırsız 4
 5 Temmuz 2024",339
2024,31,"Siccin 7
 14 Haziran 2024",184
2024,31,"Kasırgalar
 12 Temmuz 2024",89
2024,31,"Yem
 19 Temmuz 2024",55
2024,31,"Ahbar
 26 Temmuz 2024",95
2024,31,"Şans Eseri
 26 Temmuz 2024",38
2024,31,"Sessiz Bir Yer: Birinci Gün
 28 Haziran 2024",56
2024,31,"Son Ayin
 19 Temmuz 2024",106
2024,32,"Deadpool & Wolverine
 24 Temmuz 2024",863
2024,32,"Ters Yüz 2
 14 Haziran 2024",301
2024,32,"Çılgın Hırsız 4
 5 Temmuz 2024",328
2024,32,"Tuzak
 2 Ağustos 2024",165
2024,32,"Siccin 7
 14 Haziran 2024",107
2024,32,"Blackpink World Tour Born Pink in Cinemas
 31 Temmuz 2024",127
2024,32,"Harold ve Mor Tebeşir
 2 Ağustos 2024",150
2024,32,"Enasar: Sirayet-i Cin
 2 Ağustos 2024",100
2024,32,"3391 Kilometre
 12 Ocak 2024",83
2024,32,"Geber!
 2 Ağustos 2024",76
2024,33,"Deadpool & Wolverine
 24 Temmuz 2024",708
2024,33,"Kaptan Pengu ve Arkadaşları 4: Buzuldaki Sır
 9 Ağustos 2024",316
2024,33,"Ters Yüz 2
 14 Haziran 2024",280
2024,33,"Çılgın Hırsız 4
 5 Temmuz 2024",281
2024,33,"Borderlands
 9 Ağustos 2024",500
2024,33,"Asansör Oyunu
 9 Ağustos 2024",143
2024,33,"Siccin 7
 14 Haziran 2024",65
2024,33,"Sonsuza Kadar Kaçamazsın
 9 Ağustos 2024",94
2024,33,"Tuzak
 2 Ağustos 2024",99
2024,33,"New York'ta Bir Gece
 9 Ağustos 2024",41
2024,34,"Deadpool & Wolverine
 24 Temmuz 2024",595
2024,34,"Alien: Romulus
 16 Ağustos 2024",395
2024,34,"Ters Yüz 2
 14 Haziran 2024",270
2024,34,"Kaptan Pengu ve Arkadaşları 4: Buzuldaki Sır
 9 Ağustos 2024",316
2024,34,"Çılgın Hırsız 4
 5 Temmuz 2024",251
2024,34,"Bizimle Başladı Bizimle Bitti
 16 Ağustos 2024",135
2024,34,"Borderlands
 9 Ağustos 2024",315
2024,34,"Son Bir Tatil
 16 Ağustos 2024",91
2024,34,"Amir
 16 Ağustos 2024",97
2024,34,"Siccin 7
 14 Haziran 2024",38
2024,35,"Deadpool & Wolverine
 24 Temmuz 2024",307
2024,35,"Ters Yüz 2
 14 Haziran 2024",257
2024,35,"Çılgın Hırsız 4
 5 Temmuz 2024",224
2024,35,"Kaptan Pengu ve Arkadaşları 4: Buzuldaki Sır
 9 Ağustos 2024",302
2024,35,"Alien: Romulus
 16 Ağustos 2024",275
2024,35,"The Crow: Ölümsüz
 23 Ağustos 2024",198
2024,35,"Bizimle Başladı Bizimle Bitti
 16 Ağustos 2024",97
2024,35,"Gözlerini Kırp
 23 Ağustos 2024",135
2024,35,"Tilki ve Tavşan: Orman Macerası
 23 Ağustos 2024",130
2024,35,"Ruhların Kaçışı
 18 Haziran 2004",33
2024,36,"Deadpool & Wolverine
 24 Temmuz 2024",303
2024,36,"Ters Yüz 2
 14 Haziran 2024",253
2024,36,"Çılgın Hırsız 4
 5 Temmuz 2024",224
2024,36,"Kaptan Pengu ve Arkadaşları 4: Buzuldaki Sır
 9 Ağustos 2024",269
2024,36,"Alien: Romulus
 16 Ağustos 2024",243
2024,36,"Oyunda Kal: Eğlence Arenası
 30 Ağustos 2024",210
2024,36,"Sizi Dinliyor
 30 Ağustos 2024",292
2024,36,"The Crow: Ölümsüz
 23 Ağustos 2024",176
2024,36,"Sevgilim Kaç
 30 Ağustos 2024",97
2024,36,"Cesur Kanatlar: Doğanın Sesi
 30 Ağustos 2024",171
2024,37,"Beterböcek Beterböcek
 6 Eylül 2024",526
2024,37,"Deadpool & Wolverine
 24 Temmuz 2024",274
2024,37,"Ters Yüz 2
 14 Haziran 2024",238
2024,37,"Çılgın Hırsız 4
 5 Temmuz 2024",186
2024,37,"Cambaz
 6 Eylül 2024",142
2024,37,"Hellboy: The Crooked Man
 6 Eylül 2024",293
2024,37,"Kaptan Pengu ve Arkadaşları 4: Buzuldaki Sır
 9 Ağustos 2024",177
2024,37,"Alien: Romulus
 16 Ağustos 2024",105
2024,37,"Hayat
 15 Aralık 2023",47
2024,37,"Gecenin Nakaratı
 6 Eylül 2024",125
2024,38,"Alacakaranlık
 16 Ocak 2009",153
2024,38,"Beterböcek Beterböcek
 6 Eylül 2024",431
2024,38,"Deadpool & Wolverine
 24 Temmuz 2024",264
2024,38,"Ters Yüz 2
 14 Haziran 2024",235
2024,38,"Çılgın Hırsız 4
 5 Temmuz 2024",180
2024,38,"Sakın Ses Çıkarma
 13 Eylül 2024",171
2024,38,"Köpekler Firarda
 13 Eylül 2024",217
2024,38,"Alacakaranlık Efsanesi: Yeni Ay
 20 Kasım 2009",153
2024,38,"Alacakaranlık Efsanesi: Tutulma
 30 Haziran 2010",153
2024,38,"Cambaz
 6 Eylül 2024",114
2024,39,"Dedemin Gözyaşları
 20 Eylül 2024",234
2024,39,"Transformers: Başlangıç
 20 Eylül 2024",383
2024,39,"Ters Yüz 2
 14 Haziran 2024",220
2024,39,"Deadpool & Wolverine
 24 Temmuz 2024",221
2024,39,"Beterböcek Beterböcek
 6 Eylül 2024",322
2024,39,"Harika Kanatlar: Dünya Turu
 20 Eylül 2024",263
2024,39,"Çılgın Hırsız 4
 5 Temmuz 2024",155
2024,39,"Alacakaranlık
 16 Ocak 2009",118
2024,39,"Alacakaranlık Efsanesi: Şafak Vakti Bölüm 1
 18 Kasım 2011",152
2024,39,"Sakın Ses Çıkarma
 13 Eylül 2024",162
2024,40,"Ters Yüz 2
 14 Haziran 2024",214
2024,40,"Transformers: Başlangıç
 20 Eylül 2024",312
2024,40,"Çılgın Hırsız 4
 5 Temmuz 2024",143
2024,40,"Deadpool & Wolverine
 24 Temmuz 2024",192
2024,40,"Beterböcek Beterböcek
 6 Eylül 2024",185
2024,40,"Harika Kanatlar: Dünya Turu
 20 Eylül 2024",212
2024,40,"Megalopolis
 27 Eylül 2024",132
2024,40,"Joker
 4 Ekim 2019",142
2024,40,"Alacakaranlık
 16 Ocak 2009",80
2024,40,"Meşru Gayrimeşru
 27 Eylül 2024",203
2024,41,"Joker: İkili Delilik
 4 Ekim 2024",591
2024,41,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",305
2024,41,"Ters Yüz 2
 14 Haziran 2024",214
2024,41,"Çılgın Hırsız 4
 5 Temmuz 2024",143
2024,41,"Transformers: Başlangıç
 20 Eylül 2024",312
2024,41,"Leydi Di
 4 Ekim 2024",240
2024,41,"Yaren Leylek
 4 Ekim 2024",234
2024,41,"Deadpool & Wolverine
 24 Temmuz 2024",192
2024,41,"Tezgah
 4 Ekim 2024",172
2024,41,"Beterböcek Beterböcek
 6 Eylül 2024",69
2024,42,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",340
2024,42,"Joker: İkili Delilik
 4 Ekim 2024",554
2024,42,"Ters Yüz 2
 14 Haziran 2024",151
2024,42,"Dengeler
 11 Ekim 2024",265
2024,42,"Çılgın Hırsız 4
 5 Temmuz 2024",108
2024,42,"Kabir Azabı: İnsi ve Cinni
 11 Ekim 2024",175
2024,42,"Cesur Prenses: Sihirli Ülke
 11 Ekim 2024",185
2024,42,"Tembeller Ailesi
 11 Ekim 2024",168
2024,42,"Cille
 11 Ekim 2024",162
2024,42,"Transformers: Başlangıç
 20 Eylül 2024",95
2024,43,"Dedemin Gözyaşları
 20 Eylül 2024",160
2024,43,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",325
2024,43,"Gelin Takımı
 18 Ekim 2024",419
2024,43,"Joker: İkili Delilik
 4 Ekim 2024",472
2024,43,"Gülümse 2
 18 Ekim 2024",215
2024,43,"Cesur Panda Görevimiz Afrika
 18 Ekim 2024",196
2024,43,"Ters Yüz 2
 14 Haziran 2024",137
2024,43,"Çılgın Hırsız 4
 5 Temmuz 2024",91
2024,43,"Son Ana Kadar
 18 Ekim 2024",73
2024,43,"Kabir Azabı: İnsi ve Cinni
 11 Ekim 2024",107
2024,44,"Venom: Son Dans
 25 Ekim 2024",650
2024,44,"Bir Cumhuriyet Şarkısı
 25 Ekim 2024",363
2024,44,"Mustafa
 25 Ekim 2024",318
2024,44,"Elif ve Arkadaşları 2: Perişler
 25 Ekim 2024",314
2024,44,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",281
2024,44,"Gelin Takımı
 18 Ekim 2024",313
2024,44,"Gülümse 2
 18 Ekim 2024",167
2024,44,"Joker: İkili Delilik
 4 Ekim 2024",223
2024,44,"Cesur Panda Görevimiz Afrika
 18 Ekim 2024",125
2024,44,"Garez
 25 Ekim 2024",136
2024,45,"İllegal Hayatlar: Meclis
 1 Kasım 2024",505
2024,45,"0000 Kilometre
 1 Kasım 2024",502
2024,45,"Venom: Son Dans
 25 Ekim 2024",471
2024,45,"Mustafa
 25 Ekim 2024",299
2024,45,"Bir Cumhuriyet Şarkısı
 25 Ekim 2024",285
2024,45,"Elif ve Arkadaşları 2: Perişler
 25 Ekim 2024",283
2024,45,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",186
2024,45,"Gelin Takımı
 18 Ekim 2024",160
2024,45,"Sijjin
 1 Kasım 2024",111
2024,45,"Gülümse 2
 18 Ekim 2024",53
2024,46,"İllegal Hayatlar: Meclis
 1 Kasım 2024",420
2024,46,"Venom: Son Dans
 25 Ekim 2024",425
2024,46,"0000 Kilometre
 1 Kasım 2024",363
2024,46,"Vahşi Robot
 8 Kasım 2024",254
2024,46,"Mustafa
 25 Ekim 2024",285
2024,46,"Bir Cumhuriyet Şarkısı
 25 Ekim 2024",229
2024,46,"Elif ve Arkadaşları 2: Perişler
 25 Ekim 2024",219
2024,46,"Pırıl: Sayıların Gizemi
 4 Ekim 2024",140
2024,46,"Çılgın Dersane 5: Updated
 8 Kasım 2024",200
2024,46,"Niko: Kuzey Işıklarının Ötesinde
 8 Kasım 2024",142
2024,47,"Gladyatör 2
 15 Kasım 2024",554
2024,47,"Vahşi Robot
 8 Kasım 2024",254
2024,47,"İllegal Hayatlar: Meclis
 1 Kasım 2024",326
2024,47,"Venom: Son Dans
 25 Ekim 2024",258
2024,47,"0000 Kilometre
 1 Kasım 2024",307
2024,47,"Takıntılar
 15 Kasım 2024",212
2024,47,"Nemlizade
 15 Kasım 2024",193
2024,47,"Elif ve Arkadaşları 2: Perişler
 25 Ekim 2024",144
2024,47,"Mustafa
 25 Ekim 2024",238
2024,47,"Zir-i Cin 3: Cin Düğümü
 15 Kasım 2024",191
2024,48,"Gladyatör 2
 15 Kasım 2024",412
2024,48,"İllegal Hayatlar: Meclis
 1 Kasım 2024",282
2024,48,"Vahşi Robot
 8 Kasım 2024",249
2024,48,"Terrifier 3
 22 Kasım 2024",205
2024,48,"Venom: Son Dans
 25 Ekim 2024",250
2024,48,"Geniş Aile 4: Cevahir & Ulvi
 22 Kasım 2024",274
2024,48,"Wicked
 22 Kasım 2024",194
2024,48,"0000 Kilometre
 1 Kasım 2024",219
2024,48,"Mustafa
 25 Ekim 2024",183
2024,48,"Takıntılar
 15 Kasım 2024",108
2024,49,"Moana 2
 29 Kasım 2024",533
2024,49,"Gladyatör 2
 15 Kasım 2024",305
2024,49,"İllegal Hayatlar: Meclis
 1 Kasım 2024",206
2024,49,"Terrifier 3
 22 Kasım 2024",173
2024,49,"Barda
 29 Kasım 2024",270
2024,49,"Venom: Son Dans
 25 Ekim 2024",169
2024,49,"Vahşi Robot
 8 Kasım 2024",179
2024,49,"Mukadderat
 29 Kasım 2024",140
2024,49,"Wicked
 22 Kasım 2024",127
2024,49,"0000 Kilometre
 1 Kasım 2024",107
2024,50,"Moana 2
 29 Kasım 2024",551
2024,50,"Çakallarla Dans 7
 6 Aralık 2024",600
2024,50,"Nasreddin Hoca Zaman Yolcusu: Kadim Medeniyetler
 6 Aralık 2024",293
2024,50,"Gladyatör 2
 15 Kasım 2024",248
2024,50,"Yıldızlararası
 7 Kasım 2014",10
2024,50,"Terrifier 3
 22 Kasım 2024",138
2024,50,"İllegal Hayatlar: Meclis
 1 Kasım 2024",141
2024,50,"Venom: Son Dans
 25 Ekim 2024",130
2024,50,"Mukadderat
 29 Kasım 2024",89
2024,50,"Vahşi Robot
 8 Kasım 2024",86
2024,51,"Moana 2
 29 Kasım 2024",483
2024,51,"Çakallarla Dans 7
 6 Aralık 2024",327
2024,51,"Hain
 13 Aralık 2024",156
2024,51,"Nasreddin Hoca Zaman Yolcusu: Kadim Medeniyetler
 6 Aralık 2024",279
2024,51,"Avcı Kraven
 13 Aralık 2024",406
2024,51,"Gladyatör 2
 15 Kasım 2024",161
2024,51,"Yüzüklerin Efendisi: Rohirrim'in Savaşı
 13 Aralık 2024",179
2024,51,"Terrifier 3
 22 Kasım 2024",86
2024,51,"Mukadderat
 29 Kasım 2024",55
2024,51,"Her Şeyin Başı Merkür
 13 Aralık 2024",183
2024,52,"Moana 2
 29 Kasım 2024",397
2024,52,"Çakallarla Dans 7
 6 Aralık 2024",330
2024,52,"Mufasa: Aslan Kral
 20 Aralık 2024",400
2024,52,"Nasreddin Hoca Zaman Yolcusu: Kadim Medeniyetler
 6 Aralık 2024",260
2024,52,"Hain
 13 Aralık 2024",82
2024,52,"Oflu Hoca 4
 20 Aralık 2024",230
2024,52,"Şımarık
 20 Aralık 2024",250
2024,52,"Avcı Kraven
 13 Aralık 2024",220
2024,52,"Katliam Gecesi
 20 Aralık 2024",89
2024,52,"Akıldan Kalbe
 20 Aralık 2024",183
